appdirs (1.4.3)
appnope (0.1.0)
backports.shutil-get-terminal-size (1.0.0)
beautifulsoup4 (4.5.3)
cssselect (1.0.1)
decorator (4.0.11)
Django (1.11.1)
enum34 (1.1.6)
html5lib (0.999999999)
ipython (5.3.0)
ipython-genutils (0.2.0)
lxml (3.7.3)
packaging (16.8)
pathlib2 (2.2.1)
pexpect (4.2.1)
pickleshare (0.7.4)
pip (9.0.1)
progressbar2 (3.20.0)
prompt-toolkit (1.0.14)
ptyprocess (0.5.1)
Pygments (2.2.0)
pyparsing (2.2.0)
pyquery (1.2.17)
python-utils (2.1.0)
pytz (2017.2)
requests (2.13.0)
scandir (1.5)
selenium (3.4.1)
setuptools (35.0.2)
simplegeneric (0.8.1)
six (1.10.0)
traitlets (4.3.2)
wcwidth (0.1.7)
webencodings (0.5.1)
wheel (0.29.0)
